json,regio
db/rvr/geojson/1e_druk_serie1.geojson|01 schenkenschans_1830,eerste druk-1-1-1830-schenkenschans
db/rvr/geojson/1e_druk_serie1.geojson|02 kekerdom_1830,eerste druk-1-2-1830-kekerdom
db/rvr/geojson/1e_druk_serie1.geojson|02a supplement_02 kekerdom,"eerste druk-1-02a-1830-suplementair blad, behoorende bij het blad no. 2 kekerdom"
db/rvr/geojson/1e_druk_serie1.geojson|03 nijmegen_1830,eerste druk-1-3-1830-nijmegen
db/rvr/geojson/1e_druk_serie1.geojson|04 herveld_1830,eerste druk-1-4-1830-herveld
db/rvr/geojson/1e_druk_serie1.geojson|05 dodewaard_1831,eerste druk-1-5-1831-dodewaard
db/rvr/geojson/1e_druk_serie1.geojson|06 leeuwen_1831,eerste druk-1-6-1831-leeuwen
db/rvr/geojson/1e_druk_serie1.geojson|07 tiel_1831,eerste druk-1-7-1831-tiel
db/rvr/geojson/1e_druk_serie1.geojson|08 varik_1831,eerste druk-1-8-1831-varik
db/rvr/geojson/1e_druk_serie1.geojson|09 bommel_1832,eerste druk-1-9-1832-zalt-boemel
db/rvr/geojson/1e_druk_serie1.geojson|10 zuilichem_1832,eerste druk-1-10-1832-zuilichem
db/rvr/geojson/1e_druk_serie1.geojson|11 brakel_1832,eerste druk-1-11-1832-brakel
db/rvr/geojson/1e_druk_serie1.geojson|12 gorinchem_1833,eerste druk-1-12-1833-gorinchem
db/rvr/geojson/1e_druk_serie1.geojson|13 giesendam_1833,eerste druk-1-13-1833-giesendam
db/rvr/geojson/1e_druk_serie1.geojson|14 dordrecht_1833,eerste druk-1-14-1833-dordrecht
db/rvr/geojson/1e_druk_serie1.geojson|15 puttershoek_1833,eerste druk-1-15-1833-puttershoek
db/rvr/geojson/1e_druk_serie1.geojson|16 heinenoord_1834,eerste druk-1-16-1834-heinenoord
db/rvr/geojson/1e_druk_serie1.geojson|17 poortugaal_1834,eerste druk-1-17-1834-poortugaal
db/rvr/geojson/1e_druk_serie2.geojson|01 schenkenschans_1830,eerste druk-2-1-1830-schenkenschans
db/rvr/geojson/1e_druk_serie2.geojson|02 kekerdom_1830,eerste druk-2-2-1830-kekerdom
db/rvr/geojson/1e_druk_serie2.geojson|02a supplement 02 kekerdom_1830,"eerste druk-2-02a-1834-suplementair blad, behoorende bij het blad no. 2 kekerdom"
db/rvr/geojson/1e_druk_serie2.geojson|03 angeren_1834,eerste druk-2-3-1834-angeren
db/rvr/geojson/1e_druk_serie2.geojson|04 westervoort_1833,eerste druk-2-4-1833-westervoort
db/rvr/geojson/1e_druk_serie2.geojson|05 arnhem_1838,eerste druk-2-5-1838-arnhem
db/rvr/geojson/1e_druk_serie2.geojson|06 heteren_1838,eerste druk-2-6-1838-heteren
db/rvr/geojson/1e_druk_serie2.geojson|07 opheusden_1838,eerste druk-2-7-1838-opheusden
db/rvr/geojson/1e_druk_serie2.geojson|08 rheenen_1838,eerste druk-2-8-1838-rhenen
db/rvr/geojson/1e_druk_serie2.geojson|08a supplement 08 rheenen_1838,"eerste druk-2-08a-1838-supplementair blad, behoorende bij blad no. 8 rhenen"
db/rvr/geojson/1e_druk_serie2.geojson|09 maurik_1839,eerste druk-2-9-1839-maurik
db/rvr/geojson/1e_druk_serie2.geojson|10 beusichem_1839,eerste druk-2-10-1839-beusichem
db/rvr/geojson/1e_druk_serie2.geojson|11 everdingen_1839-1842,eerste druk-2-11-1842-everdingen
db/rvr/geojson/1e_druk_serie2.geojson|12 vianen_1837,eerste druk-2-12-1837-vianen
db/rvr/geojson/1e_druk_serie2.geojson|13 ameiden_1837,eerste druk-2-13-1837-ameiden
db/rvr/geojson/1e_druk_serie2.geojson|14 schoonhoven_1836,eerste druk-2-14-1836-schoonhoven
db/rvr/geojson/1e_druk_serie2.geojson|15 lekkerkerk_1836,eerste druk-2-15-1836-lekkerkerk
db/rvr/geojson/1e_druk_serie2.geojson|16 krimpen aan de lek_1833,eerste druk-2-16-1833-krimpen aan de lek
db/rvr/geojson/1e_druk_serie2.geojson|17 rotterdam_1834,eerste druk-2-17-1834-rotterdam
db/rvr/geojson/1e_druk_serie2.geojson|18 vlaardingen_1834,eerste druk-2-18-1834-vlaardingen
db/rvr/geojson/1e_druk_serie2.geojson|19 maassluis_1835,eerste druk-2-19-1835-maassluis
db/rvr/geojson/1e_druk_serie2.geojson|20 brielle_1835,eerste druk-2-20-1835-brielle
db/rvr/geojson/1e_druk_serie2.geojson|s1 aardt_1834,eerste druk-2-s1-1834-aardt
db/rvr/geojson/1e_druk_serie3.geojson|01 westervoort_1844,eerste druk-3-1-1844-westervoort
db/rvr/geojson/1e_druk_serie3.geojson|02 rhede_1840-1843,eerste druk-3-2-1844-rhede
db/rvr/geojson/1e_druk_serie3.geojson|03 doesburg_1840-1843,eerste druk-3-3-1843-doesburg
db/rvr/geojson/1e_druk_serie3.geojson|04 steenderen_1840-1843,eerste druk-3-4-1843-steenderen
db/rvr/geojson/1e_druk_serie3.geojson|04a supplement_04 steenderen,eerste druk-3-04a-1843-supplement tot het blad steenderen
db/rvr/geojson/1e_druk_serie3.geojson|05 brummen_1841-1843,eerste druk-3-5-1843-brummen
db/rvr/geojson/1e_druk_serie3.geojson|06 zutphen_1841-1843,eerste druk-3-6-1843-zutphen
db/rvr/geojson/1e_druk_serie3.geojson|07 gorssel_1841-1843,eerste druk-3-7-1843-gorssel
db/rvr/geojson/1e_druk_serie3.geojson|07a supplement_gorssel,eerste druk-3-07a-1843-supplement tot het blad gorssel
db/rvr/geojson/1e_druk_serie3.geojson|08 deventer_1841-1843,eerste druk-3-8-1843-deventer
db/rvr/geojson/1e_druk_serie3.geojson|09 olst_1842-1843,eerste druk-3-9-1843-olst
db/rvr/geojson/1e_druk_serie3.geojson|10 wijhe_1842-1843,eerste druk-3-10-1843-wijhe
db/rvr/geojson/1e_druk_serie3.geojson|11 hattem_1842-1843,eerste druk-3-11-1843-hattem
db/rvr/geojson/1e_druk_serie3.geojson|12 zwolle_1844,eerste druk-3-12-1844-zwolle
db/rvr/geojson/1e_druk_serie3.geojson|13 zalk_1843,eerste druk-3-13-1843-zalk
db/rvr/geojson/1e_druk_serie3.geojson|14 oosterwolde_1845-1846,eerste druk-3-14-1846-oosterwolde
db/rvr/geojson/1e_druk_serie3.geojson|15 kampen_1845-1846,eerste druk-3-15-1846-kampen
db/rvr/geojson/1e_druk_serie3.geojson|15a supplement_kampen,"eerste druk-3-15a-1846-supplementair blad, behoorende tot het blad no. 15, kampen"
db/rvr/geojson/1e_druk_serie3.geojson|16 lutterzijl_1846,eerste druk-3-16-1846-lutterzijl
db/rvr/geojson/1e_druk_serie3.geojson|17 mastenbroek,eerste druk-3-17-1846-mastenbroek.
db/rvr/geojson/1e_druk_serie3.geojson|18 genemuiden_1844,eerste druk-3-18-1847-genemuiden
db/rvr/geojson/1e_druk_serie3.geojson|19 zwartsluis_1844,eerste druk-3-19-1844-zwartsluis
db/rvr/geojson/1e_druk_serie3.geojson|20 hasselt_1844,eerste druk-3-20-1844-hasselt
db/rvr/geojson/1e_druk_serie3.geojson|s2 dalfsen_1843,eerste druk-3-s2-1843-dalfsen
db/rvr/geojson/1e_druk_serie4.geojson|01 canne_signal_1849,eerste druk-4-1-1849-canne (signal)
db/rvr/geojson/1e_druk_serie4.geojson|02 maastricht_1846-1847,eerste druk-4-2-1847-maastricht
db/rvr/geojson/1e_druk_serie4.geojson|03 reckheim_1847,eerste druk-4-3-1847-reckheim
db/rvr/geojson/1e_druk_serie4.geojson|04 stein_1847,eerste druk-4-4-1847-steijn
db/rvr/geojson/1e_druk_serie4.geojson|05 berg_1848,eerste druk-4-5-1848-berg
db/rvr/geojson/1e_druk_serie4.geojson|06 stockheim_1849,eerste druk-4-6-1849-stockhem
db/rvr/geojson/1e_druk_serie4.geojson|07 maeseijck_1849,eerste druk-4-7-1849-maeseijck
db/rvr/geojson/1e_druk_serie4.geojson|08 stevensweert_1849,eerste druk-4-8-1849-stevensweerd
db/rvr/geojson/1e_druk_serie4.geojson|09 roermond_1849,eerste druk-4-9-1849-roermond
db/rvr/geojson/1e_druk_serie4.geojson|09a supplement_09 roermond,"eerste druk-4-09a-1849-supplementair blad, behoorende bij het blad no. 9. roermond"
db/rvr/geojson/1e_druk_serie4.geojson|10 horn_1849,eerste druk-4-10-1849-horn
db/rvr/geojson/1e_druk_serie4.geojson|11 neer_1849,eerste druk-4-11-1849-neer
db/rvr/geojson/1e_druk_serie4.geojson|12 kessel_1850,eerste druk-4-12-1850-kessel
db/rvr/geojson/1e_druk_serie4.geojson|14 velden_1850,eerste druk-4-14-1850-velden
db/rvr/geojson/1e_druk_serie4.geojson|15 lottum_1850,eerste druk-4-15-1850-lottum
db/rvr/geojson/1e_druk_serie4.geojson|16 broekhuizenvorst_1850,eerste druk-4-16-1850-broekhuizenvorst
db/rvr/geojson/1e_druk_serie4.geojson|18 vierlingsbeek_1850,eerste druk-4-18-1850-vierlingsbeek
db/rvr/geojson/1e_druk_serie4.geojson|19 sambeek_1850,eerste druk-4-19-1850-sambeek
db/rvr/geojson/1e_druk_serie4.geojson|20 beugen_1851,eerste druk-4-20-1851-beugen
db/rvr/geojson/1e_druk_serie4.geojson|21 cuijk_1851,eerste druk-4-21-1851-cuijk
db/rvr/geojson/1e_druk_serie4.geojson|22 groot linden_1851,eerste druk-4-22-1851-groot linden
db/rvr/geojson/1e_druk_serie4.geojson|22a supplement_22 groot linden,"eerste druk-4-22a-1851-supplementair blad, behoorende bij het blad no. 22, groot linden"
db/rvr/geojson/1e_druk_serie4.geojson|23 beers_1851,eerste druk-4-23-1851-beers
db/rvr/geojson/1e_druk_serie4.geojson|24 zeeland_1851,eerste druk-4-24-1851-zeeland
db/rvr/geojson/1e_druk_serie4.geojson|25 grave_1851,eerste druk-4-25-1851-grave
db/rvr/geojson/1e_druk_serie4.geojson|26 ravestein_1852,eerste druk-4-26-1852-ravestein
db/rvr/geojson/1e_druk_serie4.geojson|27 megen_1853,eerste druk-4-27-1853-megen
db/rvr/geojson/1e_druk_serie4.geojson|28 lith_1853,eerste druk-4-28-1853-lith
db/rvr/geojson/1e_druk_serie4.geojson|29 rossum_1853,eerste druk-4-29-1853-rossum
db/rvr/geojson/1e_druk_serie4.geojson|29a supplement_29 rossum,eerste druk-4-29a-1859-supplementair blad rossum(no. 29)
db/rvr/geojson/1e_druk_serie4.geojson|30 driel_1854,eerste druk-4-30-1854-driel
db/rvr/geojson/1e_druk_serie4.geojson|31 ammerzoden_1854,eerste druk-4-31-1854-ammerzoden
db/rvr/geojson/1e_druk_serie4.geojson|32 heusden_1854,eerste druk-4-32-1854-heusden
db/rvr/geojson/1e_druk_serie4.geojson|33 wijk_1855,eerste druk-4-33-1854-wijk
db/rvr/geojson/1e_druk_serie4.geojson|33a supplement_33 wijk,"eerste druk-4-33a-1854-supplement, behoorende bij blad no. 33 wijk"
db/rvr/geojson/1e_druk_serie4.geojson|34 woudrichem_1855-1856,eerste druk-4-34-1856-woudrichem
db/rvr/geojson/1e_druk_serie5.geojson|01 lage zwaluwe_1858,eerste druk-5-1-1858-lage zwaluwe
db/rvr/geojson/1e_druk_serie5.geojson|02 hooge zwaluwe_1858,eerste druk-5-2-1858-hooge zwaluwe
db/rvr/geojson/1e_druk_serie5.geojson|04 s-gravendeel_1858,eerste druk-5-4-1858-'sgravendeel
db/rvr/geojson/1e_druk_serie5.geojson|05 lagenhof_1857,eerste druk-5-5-1857-lagenhof (signaal)
db/rvr/geojson/1e_druk_serie5.geojson|06 nieuwe dijk_1857,eerste druk-5-6-1857-nieuwe dijk
db/rvr/geojson/1e_druk_serie6.geojson|01 gouda_1860,eerste druk-6-1-1860-gouda
db/rvr/geojson/1e_druk_serie6.geojson|02 nieuwerkerk_1860,eerste druk-6-2-1860-nieuwerkerk
db/rvr/geojson/1e_druk_serie6.geojson|03 ouderkerk_1860,eerste druk-6-3-1860-ouderkerk
db/rvr/geojson/1e_herziening_serie1.geojson|01 schenkenschans_1874,eerste herziening-1-1-1874-schenkenschans
db/rvr/geojson/1e_herziening_serie1.geojson|02 kekerdom_1873,eerste herziening-1-2-1873-kekerdom
db/rvr/geojson/1e_herziening_serie1.geojson|03 nijmegen_1873,eerste herziening-1-3-1873-nijmegen
db/rvr/geojson/1e_herziening_serie1.geojson|04 herveld_1873,eerste herziening-1-4-1873-herveld
db/rvr/geojson/1e_herziening_serie1.geojson|05 dodewaard_1873,eerste herziening-1-5-1873-dodewaard
db/rvr/geojson/1e_herziening_serie1.geojson|06 leeuwen_1874,eerste herziening-1-6-1874-leeuwen
db/rvr/geojson/1e_herziening_serie1.geojson|07 tiel_1874,eerste herziening-1-7-1874-tiel
db/rvr/geojson/1e_herziening_serie1.geojson|08 varik_1874,eerste herziening-1-8-1874-varik
db/rvr/geojson/1e_herziening_serie1.geojson|09 zaltbommel_1875,eerste herziening-1-9-1875-zaltbommel
db/rvr/geojson/1e_herziening_serie1.geojson|10 zuilichem_1875,eerste herziening-1-10-1875-zuilichem
db/rvr/geojson/1e_herziening_serie1.geojson|11 brakel_1875,eerste herziening-1-11-1875-brakel
db/rvr/geojson/1e_herziening_serie1.geojson|12 gorinchem_1884,eerste herziening-1-12-1876-gorinchem
db/rvr/geojson/1e_herziening_serie1.geojson|13 werkendam_1877,eerste herziening-1-13-1877-werkendam
db/rvr/geojson/1e_herziening_serie1.geojson|14 giessendam_1877,eerste herziening-1-14-1877-giessendam
db/rvr/geojson/1e_herziening_serie1.geojson|15 sliedrecht_1878,eerste herziening-1-15-1878-sliedrecht
db/rvr/geojson/1e_herziening_serie1.geojson|16 dordrecht_tweede uitgave_1890,eerste herziening-1-16-1890-dordrecht
db/rvr/geojson/1e_herziening_serie1.geojson|17 heerjansdam_1878,eerste herziening-1-17-1878-heerjansdam
db/rvr/geojson/1e_herziening_serie1.geojson|17 krimpen aan de lek_1879,eerste herziening-1-17-1879-krimpen a/d lek
db/rvr/geojson/1e_herziening_serie1.geojson|18 heinenoord_1879,eerste herziening-1-18-1879-heinenoord
db/rvr/geojson/1e_herziening_serie1.geojson|18 moerdijk_1885,eerste herziening-1-18-1885-moerdijk
db/rvr/geojson/1e_herziening_serie1.geojson|20 hoogvliet_1880,eerste herziening-1-20-1880-hoogvliet
db/rvr/geojson/1e_herziening_serie1.geojson|21 vlaardingen_1881,eerste herziening-1-21-1881-vlaardingen
db/rvr/geojson/1e_herziening_serie1.geojson|22 maassluis_1880,eerste herziening-1-22-1880-maassluis
db/rvr/geojson/1e_herziening_serie1.geojson|23 brielle_1880,eerste herziening-1-23-1880-brielle
db/rvr/geojson/1e_herziening_serie1.geojson|25 hoek van holland_1881,eerste herziening-1-25-1881-hoek van holland
db/rvr/geojson/1e_herziening_serie1.geojson|supplement_alblasserdam_1879,eerste herziening-1-s 2-1879-supplementblad no. 2 pelser en noord. alblasserdam
db/rvr/geojson/1e_herziening_serie1.geojson|supplement_nieuw-beijerland_1880,eerste herziening-1-s 2-1880-supplementblad no. 2 spui : nieuw-beijerland
db/rvr/geojson/1e_herziening_serie1.geojson|supplement_s_gravendeel_1880,"eerste herziening-1-s 1-1880-supplementblad no. 1 mallegat, dordtsche kil en nieuwe merwede : �s gravendeel"
db/rvr/geojson/1e_herziening_serie2.geojson|01 schenkenschans_1874,eerste herziening-2-1-1874-schenkenschans
db/rvr/geojson/1e_herziening_serie2.geojson|02 kekerdom_1873,eerste herziening-2-2-1873-kekerdom
db/rvr/geojson/1e_herziening_serie2.geojson|03 angeren_1876,eerste herziening-2-3-1876-angeren
db/rvr/geojson/1e_herziening_serie2.geojson|04 westervoort_1877,eerste herziening-2-4-1877-westervoort
db/rvr/geojson/1e_herziening_serie2.geojson|05 arnhem_1881,eerste herziening-2-5-1881-arnhem
db/rvr/geojson/1e_herziening_serie2.geojson|06 heteren_1881,eerste herziening-2-6-1881-heteren
db/rvr/geojson/1e_herziening_serie2.geojson|07 opheusden_1881,eerste herziening-2-7-1881-opheusden
db/rvr/geojson/1e_herziening_serie2.geojson|08 rheenen_1881,eerste herziening-2-8-1881-rheenen
db/rvr/geojson/1e_herziening_serie2.geojson|09 maurik_1882,eerste herziening-2-9-1882-maurik
db/rvr/geojson/1e_herziening_serie2.geojson|10 wijk bij duurstede_1882,eerste herziening-2-10-1882-wijk bij duurstede
db/rvr/geojson/1e_herziening_serie2.geojson|11 culemborg_1882,eerste herziening-2-11-1882-culemborg
db/rvr/geojson/1e_herziening_serie2.geojson|12 hagestein_1882,eerste herziening-2-12-1882-hagestein
db/rvr/geojson/1e_herziening_serie2.geojson|13 vianen_1883,eerste herziening-2-13-1883-vianen
db/rvr/geojson/1e_herziening_serie2.geojson|14 ameide_1883,eerste herziening-2-14-1883-ameide
db/rvr/geojson/1e_herziening_serie2.geojson|15 schoonhoven_1883,eerste herziening-2-15-1883-schoonhoven
db/rvr/geojson/1e_herziening_serie2.geojson|16 lekkerkerk_1883,eerste herziening-2-16-1883-lekkerkerk
db/rvr/geojson/1e_herziening_serie2.geojson|17 krimpen ad lek_1879,eerste herziening-2-17-1879-krimpen aan de lek
db/rvr/geojson/1e_herziening_serie2.geojson|18 rotterdam_1880,eerste herziening-2-18-1880-rotterdam
db/rvr/geojson/1e_herziening_serie2.geojson|19 vlaardingen_1881,eerste herziening-2-19-1881-vlaardingen
db/rvr/geojson/1e_herziening_serie2.geojson|20 maassluis_1880,eerste herziening-2-20-1880-maassluis
db/rvr/geojson/1e_herziening_serie2.geojson|21 de lier_1881,eerste herziening-2-21-1881-de lier
db/rvr/geojson/1e_herziening_serie2.geojson|22 hoek van holland_1881,eerste herziening-2-22-1881-hoek van holland
db/rvr/geojson/1e_herziening_serie2.geojson|s1 aerdt_1887,eerste herziening-2-s1-1887-supplement : aerdt
db/rvr/geojson/1e_herziening_serie2_1903_1907.geojson|17 krimpen ad lek_2e uitg_1907,eerste herziening-2-17-1907-krimpen aan de lek
db/rvr/geojson/1e_herziening_serie2_1903_1907.geojson|18 rotterdam_2e uitg_1904,eerste herziening-2-18-1904-rotterdam
db/rvr/geojson/1e_herziening_serie2_1903_1907.geojson|19 vlaardingen_2e uitg_1906,eerste herziening-2-19-1906-vlaardingen
db/rvr/geojson/1e_herziening_serie2_1903_1907.geojson|20 maassluis_2e uitg_1903,eerste herziening-2-20-1903-maassluis
db/rvr/geojson/1e_herziening_serie2_1903_1907.geojson|21 de lier_2e uitg_1906,
db/rvr/geojson/1e_herziening_serie2_1903_1907.geojson|22 hoek van holland_2e uitg_1906,eerste herziening-2-22-1906-hoek van holland
db/rvr/geojson/1e_herziening_serie3.geojson|01 westervoort_1877,eerste herziening-3-1-1877-westervoort
db/rvr/geojson/1e_herziening_serie3.geojson|02 rheden_1888,eerste herziening-3-2-1888-rheden
db/rvr/geojson/1e_herziening_serie3.geojson|02a genne_1906,eerste herziening-3-2-1906-genne
db/rvr/geojson/1e_herziening_serie3.geojson|03 doesburg_1888,eerste herziening-3-3-1888-doesburg
db/rvr/geojson/1e_herziening_serie3.geojson|03a zwartsluis_1908,eerste herziening-3-3-1908-zwartsluis
db/rvr/geojson/1e_herziening_serie3.geojson|04 brummen_1888,eerste herziening-3-4-1888-brummen
db/rvr/geojson/1e_herziening_serie3.geojson|04a kraggenburg_1906,eerste herziening-3-4-1906-kraggenburg
db/rvr/geojson/1e_herziening_serie3.geojson|05 zutphen_1889,eerste herziening-3-5-1889-zutphen
db/rvr/geojson/1e_herziening_serie3.geojson|06 gorssel_1889,eerste herziening-3-6-1889-gorssel
db/rvr/geojson/1e_herziening_serie3.geojson|07 deventer_1890,eerste herziening-3-7-1890-deventer
db/rvr/geojson/1e_herziening_serie3.geojson|08 olst_1889,eerste herziening-3-8-1889-olst
db/rvr/geojson/1e_herziening_serie3.geojson|09 wijhe_1890,eerste herziening-3-9-1890-wijhe
db/rvr/geojson/1e_herziening_serie3.geojson|10 windesheim_1890,eerste herziening-3-10-1890-windesheim
db/rvr/geojson/1e_herziening_serie3.geojson|11 zwolle_1892,eerste herziening-3-11-1892-zwolle
db/rvr/geojson/1e_herziening_serie3.geojson|12 zalk_1892,eerste herziening-3-12-1892-zalk
db/rvr/geojson/1e_herziening_serie3.geojson|13 kampen_1893,eerste herziening-3-13-1893-kampen
db/rvr/geojson/1e_herziening_serie3.geojson|14 keteldiep_1894,eerste herziening-3-14-1894-keteldiep
db/rvr/geojson/1e_herziening_serie3.geojson|15 ganzendiep en goot_1895,eerste herziening-3-15-1895-ganzendiep en goot
db/rvr/geojson/1e_herziening_serie4_5.geojson|01 lanaye_1893,eerste herziening-4 en 5-1-1893-lanaye
db/rvr/geojson/1e_herziening_serie4_5.geojson|03 itteren_1894,eerste herziening-4 en 5-3-1894-itteren
db/rvr/geojson/1e_herziening_serie4_5.geojson|04 stein_1895,eerste herziening-4 en 5-4-1895-stein
db/rvr/geojson/1e_herziening_serie4_5.geojson|05 berg_1896,eerste herziening-4 en 5-5-1896-berg
db/rvr/geojson/1e_herziening_serie4_5.geojson|09 horn_1903,eerste herziening-4 en 5-9-1903-horn
db/rvr/geojson/1e_herziening_serie4_5.geojson|10 neer_1903,eerste herziening-4 en 5-10-1903-neer
db/rvr/geojson/1e_herziening_serie4_5.geojson|11 kessel_1903,eerste herziening-4 en 5-11-1903-kessel
db/rvr/geojson/1e_herziening_serie4_5.geojson|16 vierlingsbeek_1900,eerste herziening-4 en 5-16-1900-vierlingsbeek
db/rvr/geojson/1e_herziening_serie4_5.geojson|17 sambeek_1900,eerste herziening-4 en 5-17-1900-sambeek
db/rvr/geojson/1e_herziening_serie4_5.geojson|20 linden_1898,eerste herziening-4 en 5-20-1898-linden
db/rvr/geojson/1e_herziening_serie4_5.geojson|21 grave_1898,eerste herziening-4 en 5-21-1898-grave
db/rvr/geojson/1e_herziening_serie4_5.geojson|22 ravenstein_1897,eerste herziening-4 en 5-22-1897-ravenstein
db/rvr/geojson/1e_herziening_serie4_5.geojson|23 megen_1898,eerste herziening-4 en 5-23-1898-megen
db/rvr/geojson/1e_herziening_serie4_5.geojson|30 zaltbommel_1875,eerste herziening-4 en 5-30-1873-zaltbommel
db/rvr/geojson/1e_herziening_serie4_5.geojson|31 driel_1883,eerste herziening-4 en 5-31-1883-driel
db/rvr/geojson/1e_herziening_serie4_5.geojson|32 hedel_1883,eerste herziening-4 en 5-32-1883-hedel
db/rvr/geojson/1e_herziening_serie4_5.geojson|33 heusden_1885,eerste herziening-4 en 5-33-1885-heusden
db/rvr/geojson/1e_herziening_serie4_5.geojson|34 wijk_1884,eerste herziening-4 en 5-34-1884-wijk
db/rvr/geojson/1e_herziening_serie4_5.geojson|35 brakel_1873,eerste herziening-4 en 5-35-1873-brakel
db/rvr/geojson/1e_herziening_serie4_5.geojson|36 gorinchem_1884,eerste herziening-4 en 5-36-1874-gorinchem
db/rvr/geojson/1e_herziening_serie6.geojson|01 waalwijk_1882,eerste herziening-6-1-1882-waalwijk
db/rvr/geojson/1e_herziening_serie6.geojson|02 capelle_s-grevelduins_2e uitg,eerste herziening-6-2-1886-capelle (�s-grevelduins)
db/rvr/geojson/1e_herziening_serie6.geojson|03 geertruidenberg_1885,eerste herziening-6-3-1885-geertruidenberg
db/rvr/geojson/1e_herziening_serie6.geojson|04 drimmelen_1886,eerste herziening-6-4-1886-drimmelen
db/rvr/geojson/1e_herziening_serie6.geojson|05 zwaluwe_1885,eerste herziening-6-5-1885-zwaluwe
db/rvr/geojson/1e_herziening_serie6.geojson|06 moerdijk_1885,eerste herziening-6-6-1885-moerdijk
db/rvr/geojson/1e_herziening_serie6.geojson|19 klundert_1886,eerste herziening-6-19-1886-klundert
db/rvr/geojson/1e_herziening_serie6.geojson|20 willemstad_1886,eerste herziening-6-20-1886-willemstad
db/rvr/geojson/1e_herziening_serie6.geojson|21 ooltgensplaat_noord_1886,eerste herziening-6-21-1886-ooltgensplaat (noordelijk deel)
db/rvr/geojson/1e_herziening_serie6.geojson|21 ooltgensplaat_zuid_1886,
db/rvr/geojson/1e_herziening_serie6.geojson|23 den bommel_1886,eerste herziening-6-23-1886-den bommel
db/rvr/geojson/1e_herziening_serie7.geojson|1_poederoijen_1908,eerste herziening-7-s1-1908-poederoijen
db/rvr/geojson/1e_herziening_serie7.geojson|2_s-gravemoer_1910,eerste herziening-7-s2-1910-�s-gravemoer
db/rvr/geojson/1e_herziening_serie7.geojson|28 ammerzoden_1908,eerste herziening-7-28-1908-ammerzoden
db/rvr/geojson/1e_herziening_serie7.geojson|29 waalwijk_1909,eerste herziening-7-29-1909-waalwijk
